"devMac","devName","devOwner","devType","devVendor","devFavorite","devGroup","devComments","devFirstConnection","devLastConnection","devLastIP","devStaticIP","devScan","devLogEvents","devAlertEvents","devAlertDown","devSkipRepeated","devLastNotification","devPresentLastScan","devIsNew","devLocation","devIsArchived","devParentMAC","devParentPort","devIcon","devGUID","devSite","devSSID","devSyncHubNode","devSourcePlugin","devCustomProps","devFQDN","devParentRelType","devReqNicsOnline"
"36:19:c5:98:f7:09","iPhone","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.14.176","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","88899c95-87b9-4fbb-9f79-f8412a0be18d","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"da:bd:de:be:30:64","MIKO3","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.23.86","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","61efb495-2d5b-4731-8b70-646011b344b2","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"40:70:f5:2b:cb:a7","null","","Phone","Apple, Inc.","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","2c271518-cbbf-47c9-bc9d-2071ccf81eaa","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"ba:82:d0:ad:c1:a3","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","8c944f3a-7687-4526-bf1d-dfa3cb931759","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"d6:7d:05:59:59:21","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","0de12dd4-7d56-418e-932d-30ed92336e1b","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"2a:ac:64:f0:44:cd","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","77ee0369-6d47-4e81-bf4b-5ef0f000fc6e","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"aa:f6:4e:bc:f3:0a","ubuntu-server","","Server","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.50.149","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLXNlcnZlciI+PC9pPg==","ff80f621-6640-4111-b4ec-13739914e83f","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"3a:b9:1d:ba:3d:91","ubuntu-server","","Server","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.50.121","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLXNlcnZlciI+PC9pPg==","0a297725-ae12-4ac6-8c53-7a4f7fd6f7e7","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"c2:93:0f:6c:3e:fa","ubuntu-server","","Server","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.50.142","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLXNlcnZlciI+PC9pPg==","87e7e1ec-f77a-4968-b03f-14d3102950e2","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"72:c8:70:39:41:f3","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","0.0.0.0","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","0eb52f55-d17f-4a52-a26c-5c3d13bc8023","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"4a:ca:a6:b1:8f:27","iPhone","","Phone","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.6.28","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","b05d1ccc-36f6-4598-aa4c-592212ec2298","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"02:2c:1d:6d:82:16","null","","","","0","","","2025-09-09 13:52:17-04:00","2025-09-10 01:57:47","192.168.3.251","0","1","1","1","0","0","2025-09-09 13:52:30-04:00","1","1","","0","null","null","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","3d3bb57f-8602-4489-80ed-c4c294386717","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
"0e:fd:ea:70:b6:ea","iPhone","","Phone","","0","","","2025-09-09 15:57:18-04:00","2025-09-10 01:57:47","192.168.11.106","0","1","1","1","0","0","2025-09-09 15:57:29-04:00","1","1","","0","78:45:58:48:27:a0","2","PGkgY2xhc3M9ImZhLWJyYW5kcyBmYS1hcHBsZSI+PC9pPg==","4a8ddf96-d2af-4737-b2e4-96bfc4f1c2ef","","","","UNFIMP","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","None","[]","0"
